timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1726121975244,5426,第1条请求,200,OK,线程组 1-1,text,true,,350,561,1,1,https://api-test-us.aosulife.com/v1/im/getService?uuid=fa933b08-7058-467e-be4a-0be64e82c869&t=1726121975221,5426,0,1
1726121980700,2741,第2条请求,200,OK,线程组 1-1,text,false,"Value in json path '$.code' expected to match regexp '0', but it did not match: '-4'",250,557,1,1,https://api-test-us.aosulife.com/v1/im/getService?uuid=88284ecc-62d9-4b7f-acf2-6c1eff61cb47&t=1726121980700,2741,0,1
1726121983442,3594,第3条请求,200,OK,线程组 1-1,text,true,,295,557,1,1,https://api-test-us.aosulife.com/v1/im/getService?uuid=edea429f-a861-4867-8306-be0d5c6b5061&t=1726121983442,3593,0,1
1726121987038,2540,第4条请求,200,OK,线程组 1-1,text,false,"Value in json path '$.code' expected to match regexp '0', but it did not match: '-4'",250,557,1,1,https://api-test-us.aosulife.com/v1/im/getService?uuid=948c0a7f-bcf5-4976-bcbf-00b825d1cf05&t=1726121987037,2539,0,0
1726121989579,2319,第5条请求,200,OK,线程组 1-1,text,true,,295,557,1,1,https://api-test-us.aosulife.com/v1/im/getService?uuid=1afed6d5-b6a4-4f00-a09e-c53898a50d63&t=1726121989579,2319,0,1
1726121991900,2081,第6条请求,200,OK,线程组 1-1,text,false,"Value in json path '$.code' expected to match regexp '0', but it did not match: '-4'",250,555,1,1,https://api-test-us.aosulife.com/v1/im/getService?uuid=8f8fa331-8d6d-4956-8465-27bf774ae132&t=1726121991899,2081,0,0
1726121993983,2031,第7条请求,200,OK,线程组 1-1,text,true,,350,558,1,1,https://api-test-us.aosulife.com/v1/im/getService?uuid=9831fcbb-6b12-4d00-9489-36c8109e1f1d&t=1726121993983,2031,0,0
1726121996016,3237,第8条请求,200,OK,线程组 1-1,text,true,,295,557,1,1,https://api-test-us.aosulife.com/v1/im/getService?uuid=3a98ab0f-c6c1-4098-888d-ecd99c2aff0a&t=1726121996016,3236,0,0
1726121999257,3235,第9条请求,200,OK,线程组 1-1,text,true,,295,558,1,1,https://api-test-us.aosulife.com/v1/im/getService?uuid=10dc4b06-b602-4185-a174-c6b4442dac9a&t=1726121999256,3235,0,1
1726122002494,3812,第10条请求,200,OK,线程组 1-1,text,true,,350,557,1,1,https://api-test-us.aosulife.com/v1/im/getService?uuid=7d4b6828-e5a0-450c-8dc8-398d56fb7152&t=1726122002494,3812,0,1
1726122006309,2451,第11条请求,200,OK,线程组 1-1,text,false,"Value in json path '$.code' expected to match regexp '0', but it did not match: '-4'",250,557,1,1,https://api-test-us.aosulife.com/v1/im/getService?uuid=1786efbb-14fb-46d0-9276-43d03aba63c3&t=1726122006308,2451,0,1
1726122008762,2158,第12条请求,200,OK,线程组 1-1,text,false,"Value in json path '$.code' expected to match regexp '0', but it did not match: '-4'",250,557,1,1,https://api-test-us.aosulife.com/v1/im/getService?uuid=05c1c39c-7264-4061-b177-e3e739d68667&t=1726122008762,2158,0,1
1726122010922,6164,第13条请求,200,OK,线程组 1-1,text,true,,350,567,1,1,https://api-test-us.aosulife.com/v1/im/getService?uuid=1f0e1531-7d41-4af9-b985-be71ad5f6f28&t=1726122010922,6163,0,0
1726122017088,2424,第14条请求,200,OK,线程组 1-1,text,false,"Value in json path '$.code' expected to match regexp '0', but it did not match: '-4'",250,557,1,1,https://api-test-us.aosulife.com/v1/im/getService?uuid=efd656db-0f36-4662-aa36-d2704f49725a&t=1726122017088,2424,0,0
